Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE] 5075000 AR at slave s=3 addr=0x000076cc len=2
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5075000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000076cc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5085000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000076d0
[TRACE_XBAR_B] 5085000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5085000 R  from slave s=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 5095000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000076d4
[TRACE_XBAR_B] 5095000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5095000 R  to master m=2
[TRACE] 5095000 R  from slave s=3
[TRACE_XBAR_B] 5105000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5105000 R  to master m=2
[TRACE] 5105000 R  from slave s=3
[TRACE_XBAR_B] 5115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5115000 R  to master m=2
[TRACE_XBAR_B] 5125000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 5125000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00001a9c id=3
[TRACE_XBAR_B] 5135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 5135000 W_FIFO_WR m=2 last=0 data=0x24b48b08
[TRACE_XBAR_B] 5145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5145000 AW pre-FIFO m=2 addr=0x00001a9c len=6
[TRACE_W] 5145000 W pre-FIFO HS m=2 last=0 data=0x24b48b08 strb=0xf
[TRACE_W_FIFO] 5145000 W_FIFO_WR m=2 last=0 data=0x40880df3
[TRACE_W_FIFO] 5145000 W_FIFO_RD m=2 last=0 data=0x24b48b08
[TRACE_W_XBAR] 5145000 W_XBAR_M m=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5155000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=131 addr=0x00001a9c len=6
[TRACE_XBAR_B] 5155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5155000 W pre-FIFO HS m=2 last=0 data=0x40880df3 strb=0xf
[TRACE] 5155000 AW at slave s=0 addr=0x00001a9c len=6
[TRACE_W_FIFO] 5155000 W_FIFO_WR m=2 last=0 data=0xcf97cf49
[TRACE_W_FIFO] 5155000 W_FIFO_RD m=2 last=0 data=0x40880df3
[TRACE_W_XBAR] 5155000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5155000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5155000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5165000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0x24b48b08 last=0
[TRACE_XBAR_B] 5165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5165000 W pre-FIFO HS m=2 last=0 data=0xcf97cf49 strb=0xf
[TRACE_W] 5165000 W slave HS s=0 last=0 data=0x24b48b08
[TRACE_W] 5165000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5165000 W_FIFO_WR m=2 last=0 data=0x7aee3a6b
[TRACE_W_FIFO] 5165000 W_FIFO_RD m=2 last=0 data=0xcf97cf49
[TRACE_W_XBAR] 5165000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5165000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5165000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5175000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x40880df3 last=0
[TRACE_XBAR_B] 5175000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5175000 W pre-FIFO HS m=2 last=0 data=0x7aee3a6b strb=0xf
[TRACE_W] 5175000 W slave HS s=0 last=0 data=0x40880df3
[TRACE_W] 5175000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5175000 W_FIFO_WR m=2 last=0 data=0x32e0c995
[TRACE_W_FIFO] 5175000 W_FIFO_RD m=2 last=0 data=0x7aee3a6b
[TRACE_W_XBAR] 5175000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5175000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5175000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0xcf97cf49 last=0
[TRACE_XBAR_B] 5185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5185000 W pre-FIFO HS m=2 last=0 data=0x32e0c995 strb=0xf
[TRACE_W] 5185000 W slave HS s=0 last=0 data=0xcf97cf49
[TRACE_W] 5185000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5185000 W_FIFO_WR m=2 last=0 data=0x9718c214
[TRACE_W_FIFO] 5185000 W_FIFO_RD m=2 last=0 data=0x32e0c995
[TRACE_W_XBAR] 5185000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5185000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5185000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5195000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0x7aee3a6b last=0
[TRACE_XBAR_B] 5195000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5195000 W pre-FIFO HS m=2 last=0 data=0x9718c214 strb=0xf
[TRACE_W] 5195000 W slave HS s=0 last=0 data=0x7aee3a6b
[TRACE_W] 5195000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5195000 W_FIFO_WR m=2 last=1 data=0xd68699eb
[TRACE_W_FIFO] 5195000 W_FIFO_RD m=2 last=0 data=0x9718c214
[TRACE_W_XBAR] 5195000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5195000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5195000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5205000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x32e0c995 last=0
[TRACE_XBAR_B] 5205000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5205000 W pre-FIFO HS m=2 last=1 data=0xd68699eb strb=0xf
[TRACE_W] 5205000 W slave HS s=0 last=0 data=0x32e0c995
[TRACE_W] 5205000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5205000 W_FIFO_RD m=2 last=1 data=0xd68699eb
[TRACE_W_XBAR] 5205000 W_XBAR_M m=2 last=1 data=0x00000000
[TRACE_W_XBAR] 5205000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5205000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x9718c214 last=0
[TRACE_XBAR_B] 5215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5215000 W slave HS s=0 last=0 data=0x9718c214
[TRACE_W] 5215000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5215000 W_XBAR_S s=0 last=1 data=0x00000001
[TRACE_W_XBAR] 5215000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0xd68699eb last=1
[TRACE_XBAR_B] 5225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5225000 W slave HS s=0 last=1 data=0xd68699eb
[TRACE_W] 5225000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5225000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5235000 B slave handshake s=0 id=0x83
[TRACE] 5235000 B  from slave s=0
[TRACE_W] 5235000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5235000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5245000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 5245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5245000 B pre-FIFO out s=0 id=0x83
[TRACE] 5245000 B  to master m=2
[TRACE_W] 5245000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5245000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[5255000] M[2] DRV B Handshake! BID=3 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5255000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=3
[TRACE_XBAR_B] 5255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5255000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5255000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_driver.sv(126) @ 5255000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00000158 id=6
[TRACE_XBAR_B] 5265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5265000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5265000 W_FIFO_WR m=2 last=0 data=0xe7bcea74
[TRACE_W_XBAR] 5265000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5275000 AW pre-FIFO m=2 addr=0x00000158 len=10
[TRACE_W] 5275000 W pre-FIFO HS m=2 last=0 data=0xe7bcea74 strb=0xf
[TRACE_W] 5275000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5275000 W_FIFO_WR m=2 last=0 data=0x9479d581
[TRACE_W_FIFO] 5275000 W_FIFO_RD m=2 last=0 data=0xe7bcea74
[TRACE_W_XBAR] 5275000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5275000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=134 addr=0x00000158 len=10
[TRACE_XBAR_B] 5285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5285000 W pre-FIFO HS m=2 last=0 data=0x9479d581 strb=0xf
[TRACE] 5285000 AW at slave s=0 addr=0x00000158 len=10
[TRACE_W] 5285000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5285000 W_FIFO_WR m=2 last=0 data=0xa06b3f9a
[TRACE_W_FIFO] 5285000 W_FIFO_RD m=2 last=0 data=0x9479d581
[TRACE_W_XBAR] 5285000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5285000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5285000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xe7bcea74 last=0
[TRACE_XBAR_B] 5295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5295000 W pre-FIFO HS m=2 last=0 data=0xa06b3f9a strb=0xf
[TRACE_W] 5295000 W slave HS s=0 last=0 data=0xe7bcea74
[TRACE_W] 5295000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5295000 W_FIFO_WR m=2 last=0 data=0xca293e88
[TRACE_W_FIFO] 5295000 W_FIFO_RD m=2 last=0 data=0xa06b3f9a
[TRACE_W_XBAR] 5295000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5295000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5295000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5305000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x9479d581 last=0
[TRACE_XBAR_B] 5305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5305000 W pre-FIFO HS m=2 last=0 data=0xca293e88 strb=0xf
[TRACE_W] 5305000 W slave HS s=0 last=0 data=0x9479d581
[TRACE_W] 5305000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5305000 W_FIFO_WR m=2 last=0 data=0x8cde6e68
[TRACE_W_FIFO] 5305000 W_FIFO_RD m=2 last=0 data=0xca293e88
[TRACE_W_XBAR] 5305000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5305000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5305000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0xa06b3f9a last=0
[TRACE_XBAR_B] 5315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5315000 W pre-FIFO HS m=2 last=0 data=0x8cde6e68 strb=0xf
[TRACE_W] 5315000 W slave HS s=0 last=0 data=0xa06b3f9a
[TRACE_W] 5315000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5315000 W_FIFO_WR m=2 last=0 data=0x68ba431f
[TRACE_W_FIFO] 5315000 W_FIFO_RD m=2 last=0 data=0x8cde6e68
[TRACE_W_XBAR] 5315000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5315000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5315000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5325000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0xca293e88 last=0
[TRACE_XBAR_B] 5325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5325000 W pre-FIFO HS m=2 last=0 data=0x68ba431f strb=0xf
[TRACE_W] 5325000 W slave HS s=0 last=0 data=0xca293e88
[TRACE_W] 5325000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5325000 W_FIFO_WR m=2 last=0 data=0xb16feb57
[TRACE_W_FIFO] 5325000 W_FIFO_RD m=2 last=0 data=0x68ba431f
[TRACE_W_XBAR] 5325000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5325000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5325000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5335000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x8cde6e68 last=0
[TRACE_XBAR_B] 5335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5335000 W pre-FIFO HS m=2 last=0 data=0xb16feb57 strb=0xf
[TRACE_W] 5335000 W slave HS s=0 last=0 data=0x8cde6e68
[TRACE_W] 5335000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5335000 W_FIFO_WR m=2 last=0 data=0x833aa124
[TRACE_W_FIFO] 5335000 W_FIFO_RD m=2 last=0 data=0xb16feb57
[TRACE_W_XBAR] 5335000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5335000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5335000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5345000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x68ba431f last=0
[TRACE_XBAR_B] 5345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5345000 W pre-FIFO HS m=2 last=0 data=0x833aa124 strb=0xf
[TRACE_W] 5345000 W slave HS s=0 last=0 data=0x68ba431f
[TRACE_W] 5345000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5345000 W_FIFO_WR m=2 last=0 data=0x73623c95
[TRACE_W_FIFO] 5345000 W_FIFO_RD m=2 last=0 data=0x833aa124
[TRACE_W_XBAR] 5345000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5345000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5345000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0xb16feb57 last=0
[TRACE_XBAR_B] 5355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5355000 W pre-FIFO HS m=2 last=0 data=0x73623c95 strb=0xf
[TRACE_W] 5355000 W slave HS s=0 last=0 data=0xb16feb57
[TRACE_W] 5355000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5355000 W_FIFO_WR m=2 last=0 data=0x726f1637
[TRACE_W_FIFO] 5355000 W_FIFO_RD m=2 last=0 data=0x73623c95
[TRACE_W_XBAR] 5355000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5355000 W_XBAR_S s=0 last=0 data=0x00000000
[TRACE_W_XBAR] 5355000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5365000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 7 data=0x833aa124 last=0
[TRACE_XBAR_B] 5365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5365000 W pre-FIFO HS m=2 last=0 data=0x726f1637 strb=0xf
[TRACE_W] 5365000 W slave HS s=0 last=0 data=0x833aa124
[TRACE_W] 5365000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5365000 W_FIFO_WR m=2 last=1 data=0x9299e8a3
[TRACE_W_FIFO] 5365000 W_FIFO_RD m=2 last=0 data=0x726f1637
[TRACE_W_XBAR] 5365000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5365000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5365000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5375000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 8 data=0x73623c95 last=0
[TRACE_XBAR_B] 5375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5375000 W pre-FIFO HS m=2 last=1 data=0x9299e8a3 strb=0xf
[TRACE_W] 5375000 W slave HS s=0 last=0 data=0x73623c95
[TRACE_W] 5375000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5375000 W_FIFO_RD m=2 last=1 data=0x9299e8a3
[TRACE_W_XBAR] 5375000 W_XBAR_M m=2 last=1 data=0x00000000
[TRACE_W_XBAR] 5375000 W_XBAR_S s=0 last=0 data=0x00000001
[TRACE_W_XBAR] 5375000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5385000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 9 data=0x726f1637 last=0
[TRACE_XBAR_B] 5385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5385000 W slave HS s=0 last=0 data=0x726f1637
[TRACE_W] 5385000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5385000 W_XBAR_S s=0 last=1 data=0x00000001
[TRACE_W_XBAR] 5385000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 10 data=0x9299e8a3 last=1
[TRACE_XBAR_B] 5395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5395000 W slave HS s=0 last=1 data=0x9299e8a3
[TRACE_W] 5395000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5395000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5405000 B slave handshake s=0 id=0x86
[TRACE] 5405000 B  from slave s=0
[TRACE_W] 5405000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5405000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5415000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 5415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5415000 B pre-FIFO out s=0 id=0x86
[TRACE] 5415000 B  to master m=2
[TRACE_W] 5415000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5415000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[5425000] M[2] DRV B Handshake! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5425000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=6
[TRACE_XBAR_B] 5425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5425000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 5425000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_driver.sv(126) @ 5425000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x000036bc id=0
[TRACE_XBAR_B] 5435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5435000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5435000 W_FIFO_WR m=2 last=0 data=0xb489fc12
[TRACE_W_XBAR] 5435000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 5445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5445000 AW pre-FIFO m=2 addr=0x000036bc len=8
[TRACE_W] 5445000 W pre-FIFO HS m=2 last=0 data=0xb489fc12 strb=0xf
[TRACE_W] 5445000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5445000 W_FIFO_WR m=2 last=0 data=0x06c0e2fc
[TRACE_W_FIFO] 5445000 W_FIFO_RD m=2 last=0 data=0xb489fc12
[TRACE_W_XBAR] 5445000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5445000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 5455000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=128 addr=0x000036bc len=8
[TRACE_XBAR_B] 5455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5455000 W pre-FIFO HS m=2 last=0 data=0x06c0e2fc strb=0xf
[TRACE] 5455000 AW at slave s=1 addr=0x000036bc len=8
[TRACE_W] 5455000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5455000 W_FIFO_WR m=2 last=0 data=0x049d4680
[TRACE_W_FIFO] 5455000 W_FIFO_RD m=2 last=0 data=0x06c0e2fc
[TRACE_W_XBAR] 5455000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5455000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 5455000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5465000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xb489fc12 last=0
[TRACE_XBAR_B] 5465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5465000 W pre-FIFO HS m=2 last=0 data=0x049d4680 strb=0xf
[TRACE_W] 5465000 W slave HS s=1 last=0 data=0xb489fc12
[TRACE_W] 5465000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 5465000 W_FIFO_WR m=2 last=0 data=0x3c493b88
[TRACE_W_FIFO] 5465000 W_FIFO_RD m=2 last=0 data=0x049d4680
[TRACE_W_XBAR] 5465000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 5465000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 5465000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5475000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x06c0e2fc last=0
[TRACE_XBAR_B] 5475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5475000 W pre-FIFO HS m=2 last=0 data=0x3c493b88 strb=0xf
